codigoEgger,nombreEgger,categoria,codigoDiac,descripcionDiac,precio,espesor,largo,ancho
H1180 ST37,Roble Halifax Natural,egger-reproducciones-madera,[phone],C PVC H1180ST37 R Halifax nat.43X0.80m  1786360,5546.66,,,
H1180 ST37,Roble Halifax Natural,egger-reproducciones-madera,[phone],C PVC H1180ST37 R Halifax nat.43X2mm 1194056,8785.12,2,,
H1180 ST37,Roble Halifax Natural,egger-reproducciones-madera,[phone],C PVC H1180ST37 R Halifax nat.23X0.80mm 1786347,1956.29,0.8,,
H1180 ST37,Roble Halifax Natural,egger-reproducciones-madera,[phone],Eurolight Mel H1180ST37 R Halifax nat38mm2.80x2.07,453042,38,,
H1180 ST37,Roble Halifax Natural,egger-reproducciones-madera,1090746,C PVC H1180ST37 R Halifax nat 43X1.50mm1090746,9049.2,1.5,,
H1180 ST37,Roble Halifax Natural,egger-reproducciones-madera,1045290,EDK MDP H1180ST37 R Halifax nat 18mm2.8m 1157031,221251,18,,
H1181 ST37,Roble Halifax Tabaco,egger-reproducciones-madera,9002201194004,C PVC H1181ST37 R Halifax tab.43X0.80mm 1194004,5546.66,0.8,,
H1181 ST37,Roble Halifax Tabaco,egger-reproducciones-madera,9002201194003,C PVC H1181ST37 R Halifax tab.43x2mm1194003,8785.12,2,,
H1181 ST37,Roble Halifax Tabaco,egger-reproducciones-madera,1222184,Eurolight Mel H1181ST37 R Halifax tab38mm2.80x2.07,453042,38,,
H1181 ST37,Roble Halifax Tabaco,egger-reproducciones-madera,1194005,C PVC H1181ST37 R Halifax tab 23x08mm 1194005,1957.11,8,,
H1181 ST37,Roble Halifax Tabaco,egger-reproducciones-madera,1090745,C PVC H1181ST37 R Halifax tab 43x1.5mm 1090745,9049.2,1.5,,
H1181 ST37,Roble Halifax Tabaco,egger-reproducciones-madera,1063953,EDK MDP H1181ST37 R Halifax tab 18mm 2.80m 1157032,221251,18,,
H3335 ST28,Roble Gladstone Blanco,egger-reproducciones-madera,1380201,C PVC H3335ST28 R Gladstone bco 43x0.80mm,5546.66,0.8,,
H3335 ST28,Roble Gladstone Blanco,egger-reproducciones-madera,1222019,Eurolight Mel H3335ST28 R Gladst bco38mm2.80x2.07m,453042,38,2800,2070
H3335 ST28,Roble Gladstone Blanco,egger-reproducciones-madera,1193054,C PVC H3335ST28 R Gladstone bco. 23x0.80mm 1193054,1956.29,0.8,,
H3335 ST28,Roble Gladstone Blanco,egger-reproducciones-madera,1179066,Lam EGGER H3335ST28 R Gladst bco 0.8mm 2.79x2.06m,221696,0.8,2790,2060
H3335 ST28,Roble Gladstone Blanco,egger-reproducciones-madera,1065340,EDK MDP H3335ST28 R Gladst bco18mm2.8x2.07m,221251,18,,
H3404 ST38,Alerce Marron,egger-reproducciones-madera,9002201197164,C PVC H3404ST38 Alerce marron 23X0.80mm 1197164,1956.29,0.8,,
H3404 ST38,Alerce Marron,egger-reproducciones-madera,1220321,EDK MDP H3404ST38 Alerce Marr 18mm2.8x2.07m1220321,221251,18,,
H3406 ST38,Alerce Antracita,egger-reproducciones-madera,1380392,C PVC H3406ST38 Alerce Antr 43x0.80mm 1380392,5546.66,0.8,,
H3406 ST38,Alerce Antracita,egger-reproducciones-madera,1380391,C PVC H3406ST38 Alerce Antr  43x2mm 1380391,8785.12,2,,
H3406 ST38,Alerce Antracita,egger-reproducciones-madera,1222216,Eurolight Mel H3406ST38 Alerce Antr38mm2.80x2.07m,453042,38,2800,2070
H3406 ST38,Alerce Antracita,egger-reproducciones-madera,1197163,C PVC H3406ST38 Alerce Antr 23x0.80mm 1197163,1956.29,0.8,,
H3406 ST38,Alerce Antracita,egger-reproducciones-madera,1189491,EDK MDP H3406ST38 Alerce Antr 18mm2.8x2.07m1189491,221251,18,,
H3406 ST38,Alerce Antracita,egger-reproducciones-madera,1179553,Lam EGGER H3406ST38 Alerce Antr 0.8mm 2.79x2.06m,221696,0.8,2790,2060
H1137 ST12,Roble Sorano Negro-Marron,egger-reproducciones-madera,1419906,EDK MDF H1137ST12 R sorano ne/ma5.5mmx2.60m1419906,62135.5,5.5,,
H1137 ST12,Roble Sorano Negro-Marron,egger-reproducciones-madera,1419903,EDK MDF H1137ST12 R sorano ne/m 18mmx2.60m1419903,129259,18,,
H1137 ST12,Roble Sorano Negro-Marron,egger-reproducciones-madera,1419457,EDK AGL H1137ST12 R Sorano ne-ma18mmx2.60m1419457,100212,18,,
H1137 ST12,Roble Sorano Negro-Marron,egger-reproducciones-madera,1381970,C PVC H1137ST12 R Sorano n/m 40x0.40mm 1381970,2136.82,0.4,,
H1137 ST12,Roble Sorano Negro-Marron,egger-reproducciones-madera,1197470,C PVC H1137ST12 R Sorano n/m 23x2mm 1197470,3408.53,2,,
H1137 ST12,Roble Sorano Negro-Marron,egger-reproducciones-madera,1195578,C PVC H1137ST12 R Sorano n/m 23x0.40mm 1195578,1122.25,0.4,,
H1146 ST10,Roble Bardolino Gris,egger-reproducciones-madera,1425328,C PVC H1146ST10 R Bardolino gris 40x0.40mm1425328,1796.2,0.4,,
H1146 ST10,Roble Bardolino Gris,egger-reproducciones-madera,1425327,C PVC H1146ST10 R Bardolino gris 23x0.40mm1425327,961.44,0.4,,
H1146 ST10,Roble Bardolino Gris,egger-reproducciones-madera,1419899,EDK MDF H1146ST10 R Bardolino gr5.5mmx260m1419899,64542.5,5.5,,
H1146 ST10,Roble Bardolino Gris,egger-reproducciones-madera,1419840,EDK MDF H1146ST10 R Bardolino gr 18mmx2.60m1419840,119960,18,,
H1146 ST10,Roble Bardolino Gris,egger-reproducciones-madera,1415148,C PVC H1146ST10 R Bardolino gris 23x2mm 1415148,2921.73,2,,
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,5015231199,Tapa torn.adhes.R termo Negro  H1199ST12  Bl.48,2280.8,,,
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,1419836,EDK MDF H1199ST12 R termo negro 5.5mmx2.60m1419836,62661,5.5,,
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,1419833,EDK MDF H1199ST12 R termo negro 18mmx2.60m1419833,122408,18,,
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,1419437,EDK AGL H1199ST12 R termo negro18mmx2.60m  1419437,94928.8,18,,
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,1381993,C PVC H1199ST12 R termo negro 40x0.40mm 1786620,1387.04,0.4,,
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,1193969,C PVC H1199ST12 R negro termo 22x0.40mm 1786618,564.94,0.4,,
H1199 ST12,Roble Termo Negro,egger-reproducciones-madera,1184919,C PVC H1199ST12 R termo negro 23x2mm 1184919,2641.04,2,,
H1312 ST10,Roble Whiteriver Beige Arena,egger-reproducciones-madera,1419864,EDK MDF H1312ST10 R Whiteriver bl 5.5mmx2.60m,66573.3,5.5,,
H1312 ST10,Roble Whiteriver Beige Arena,egger-reproducciones-madera,1419861,EDK MDF H1312ST10 R Whiteriver bl18mmx2.60m1419861,146096,18,,
H1312 ST10,Roble Whiteriver Beige Arena,egger-reproducciones-madera,1381632,C PVC H1312ST10 R Whiter bl arena 22x0.40mm1706570,1122.25,0.4,,
H1312 ST10,Roble Whiteriver Beige Arena,egger-reproducciones-madera,1381630,C PVC H1312ST10 R Whiteriver bl arena23x2mm1381630,3408.53,2,,
H1312 ST10,Roble Whiteriver Beige Arena,egger-reproducciones-madera,1381622,C PVC H1312ST10 R Whiter bl arena 40x0.40mm1381622,2136.82,0.4,,
H1313 ST10,Roble Whiteriver Gris Marron,egger-reproducciones-madera,1419857,EDK MDF H1313ST10 R White.G marr5.5mmx2.60m1419857,62661,5.5,,
H1313 ST10,Roble Whiteriver Gris Marron,egger-reproducciones-madera,1419854,EDK MDF H1313ST10 R White.G marr18mmx2.60m1419854,122408,18,,
H1313 ST10,Roble Whiteriver Gris Marron,egger-reproducciones-madera,1381661,C PVC H1313ST10 R Whiteriver bl gris 40x0.40mm,2136.82,0.4,,
H1313 ST10,Roble Whiteriver Gris Marron,egger-reproducciones-madera,1381614,C PVC H1313ST10 R Whiteriver bl gris 23x2mm1381614,3408.53,2,,
H1313 ST10,Roble Whiteriver Gris Marron,egger-reproducciones-madera,1381608,C PVC H1313ST10 R Whiteriver bl gris22x0.401707800,1122.25,,,
H1387 ST10,Roble Denver Grafito,egger-reproducciones-madera,1419847,EDK MDF H1387ST10 R Denver grafi 18mmx2.60m1419847,116466,18,,
H1387 ST10,Roble Denver Grafito,egger-reproducciones-madera,1381760,C PVC H1387ST10 R Denver grafito 40x0.40mm1381760,1796.2,0.4,,
H1387 ST10,Roble Denver Grafito,egger-reproducciones-madera,1195853,C PVC H1387ST10 R Denver grafito 23x0.40mm 1195853,961.44,0.4,,
H1387 ST10,Roble Denver Grafito,egger-reproducciones-madera,1187702,C PVC H1387ST10 R Denver Grafito 23x2mm 1187702,2921.73,2,,
H1399 ST10,Roble Denver Marron Trufa,egger-reproducciones-madera,5015231399,Tapa torn.adhes.R Denver Rebeco H1399ST10,2280.8,,,
H1399 ST10,Roble Denver Marron Trufa,egger-reproducciones-madera,1419562,EDK MDF H1399ST10 R Denver rebeco trufa18mmx2.60m,131729,18,,
H1399 ST10,Roble Denver Marron Trufa,egger-reproducciones-madera,1381754,C PVC H1399ST10 R Denver rebeco 40x0.40mm 1786624,1796.2,0.4,,
H1399 ST10,Roble Denver Marron Trufa,egger-reproducciones-madera,1193836,C PVC H1399ST10 R Denver rebeco 23x0.40mm 1786622,961.44,0.4,,
H1399 ST10,Roble Denver Marron Trufa,egger-reproducciones-madera,1126807,C PVC H1399ST10 R Denver rebeco 23x2mm 1126807,2921.73,2,,
H3131 ST12,Roble Davos Natural,egger-reproducciones-madera,5015233131,Tapa torn.adhes.R Davos Nat. H3131ST12 Bl48,2280.8,,,
H3131 ST12,Roble Davos Natural,egger-reproducciones-madera,1419579,EDK MDF H3131ST12 R Davos nat 5.5mmx2.60m1419579,65305.8,5.5,,
H3131 ST12,Roble Davos Natural,egger-reproducciones-madera,1419576,EDK MDF H3131ST12 R Davos nat 18mmx2.60m1419576,135853,18,,
H3131 ST12,Roble Davos Natural,egger-reproducciones-madera,1380606,C PVC H3131ST12 R Davos nat 40.040mm 1380606,2012.7,40.04,,
H3131 ST12,Roble Davos Natural,egger-reproducciones-madera,1196496,C PVC H3131ST12 R Davos nat 22x0.40mm 1707798,1020.09,0.4,,
H3131 ST12,Roble Davos Natural,egger-reproducciones-madera,1194368,C PVC H3131ST12 R Davos nat 23x2mm 1194368,3097.9,2,,
H3133 ST12,Roble Davos Trufa Marron,egger-reproducciones-madera,1419572,EDK MDF H3133ST12 R Davos reb 5.5mmx2.60m1419572,65305.8,5.5,,
H3133 ST12,Roble Davos Trufa Marron,egger-reproducciones-madera,1419569,EDK MDF H3133ST12 R Davos reb.18mmx2.60m1419569,135853,18,,
H3133 ST12,Roble Davos Trufa Marron,egger-reproducciones-madera,1380601,C PVC H3133ST12 R Davos rebeco 40x0.40mm1380601,2012.7,0.4,,
H3133 ST12,Roble Davos Trufa Marron,egger-reproducciones-madera,1195799,C PVC H3133ST12 R Davos rebeco 22x0.40mm 1707853,1020.09,0.4,,
H3133 ST12,Roble Davos Trufa Marron,egger-reproducciones-madera,1190962,C PVC H3133ST12 R Davos rebeco 23x2mm 1190962,3097.9,2,,
H3158 ST19,Roble Vicenza Gris,egger-reproducciones-madera,5015233158,Tapa torn.adhes.R vicenza gris H3158ST19 Bl48,2280.8,,,
H3158 ST19,Roble Vicenza Gris,egger-reproducciones-madera,1419565,EDK MDF H3158ST19 R Vicenza gris5.5mmx2.60m1419565,66573.3,5.5,,
H3158 ST19,Roble Vicenza Gris,egger-reproducciones-madera,1419506,EDK MDF H3158ST19 R Vicenza gris 18mmx2.60m1419506,146096,18,,
H3158 ST19,Roble Vicenza Gris,egger-reproducciones-madera,1380561,C PVC H3158ST19 R Vicenza gris 22x0.40mm 1707807,1122.25,0.4,,
H3158 ST19,Roble Vicenza Gris,egger-reproducciones-madera,1380559,C PVC H3158ST19 R Vicenza gris 23x2mm 1380559,3408.53,2,,
H3158 ST19,Roble Vicenza Gris,egger-reproducciones-madera,1380554,C PVC H3158ST19 R Vicenza gris 40x0.40mm1380654,2178.56,0.4,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,900224364057464,C M H3170ST12 R Kendal Nat 50mm,4447.48,50,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,900224364057463,C M H3170ST12 R Kendal Nat 22mm,1963.82,22,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,5015233170,Tapa torn.adhes.R Kendal nat H3170ST12 Bl.48,2280.8,,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,1419502,EDK MDF H3170ST12 R Kendal nat 5.5mmx2.601419502,62661,5.5,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,1419499,EDK MDF H3170ST12 R Kendal nat 18mmx2.60m1419499,122408,18,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,1418915,EDK AGL H3170ST12 R Kendal nat 18mmx2.60 1418915,94928.8,18,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,1380545,C PVC H3170ST12 R Kendal nat 40x0.40mm 1380545,1387.04,0.4,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,1195796,C PVC H3170ST12 R Kendal nat 22x0.40mm 1707854,564.94,0.4,,
H3170 ST12,Roble Kendal Natural,egger-reproducciones-madera,1190961,C PVC H3170ST12 R Kendal nat 23x2mm 1190961,2641.04,2,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,900224364057462,C M H3331ST10 R Nebraska nat 50mm,4447.48,50,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,900224364057460,C M H3331ST10 R Nebraska nat 22mm,1963.82,22,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,5015233331,Tapa torn.adhes.R Nebraska nat H3331ST10 Bl.48,2280.8,,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,1419534,EDK MDF H3331ST10 R Nebraska nat 18mmx2.60m1419534,131729,18,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,1419493,EDK MDF H3331ST10 R Nebraska nat5.5mmx2.60m1419493,64542.5,5.5,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,1418957,EDK AGL H3331ST10 R Nebraska nat 18mmx2.60m1418957,100177,18,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,1380154,C PVC H3331ST10 R Nebraska nat 40x0.40mm1380154,1796.2,0.4,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,1193078,C PVC H3331ST10 R Nebraska nat 22x0.40mm 1744357,961.44,0.4,,
H3331 ST10,Roble de Nebraska Natural,egger-reproducciones-madera,239549,C PVC H3331ST10 R Nebraska nat 23x2mm 239549,2921.73,2,,
H3332 ST10,Roble de Nebraska Gris,egger-reproducciones-madera,5015233332,Tapa torn.adhes.R Nebraska gris H3332ST10 Bl48,2280.8,,,
H3332 ST10,Roble de Nebraska Gris,egger-reproducciones-madera,1419530,EDK MDF H3332ST10 R Nebraska gri5.5mmx2.60m1419530,64542.5,5.5,,
H3332 ST10,Roble de Nebraska Gris,egger-reproducciones-madera,1419527,EDK MDF H3332ST10 R Nebraska gris18mmx2.60m1419527,131729,18,,
H3332 ST10,Roble de Nebraska Gris,egger-reproducciones-madera,1380153,C PVC H3332ST10 R Nebraska gris 40x0.40mm,1796.2,0.4,,
H3332 ST10,Roble de Nebraska Gris,egger-reproducciones-madera,1193067,C PVC H3332ST10 R Nebraska gris 22x0.40mm 1707815,961.44,0.4,,
H3332 ST10,Roble de Nebraska Gris,egger-reproducciones-madera,226002,C PVC H3332ST10 R Nebraska gris 23x2mm226002,2921.73,2,,
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,1419523,EDK MDF H3349ST19 R Kaisersberg 5.5mmx2.60m1419523,66573.3,5.5,,
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,1419520,EDK MDF H3349ST19 R Kaiserberg 18mmx2.60m1419520,146096,18,,
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,1418937,EDK AGL H3349ST19 R Kaiserberg 18mmx2.60m1418937,112284,18,,
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,1380248,C PVC H3349ST19 R Kaiserberg 22x0.40mm1707837,1122.3,0.4,,
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,1380246,C PVC H3349ST19 R Kaisersberg 23x2mm 1380246,3408.53,2,,
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,1380241,C PVC H3349ST19 R Kaisersberg 40x0.40mm 1380241,2136.82,0.4,,
H3349 ST19,Roble Kaiserberg,egger-reproducciones-madera,1380239,C PVC H3349ST19 R Kaisersberg 43x2mm (1380239),10325,2,,
H1710 ST10,Castano Kentucky Arena,egger-reproducciones-madera,5015231710,Tapa torn.adhes.Castaño Kent arena H1710ST10,2280.8,,,
H1710 ST10,Castano Kentucky Arena,egger-reproducciones-madera,1419544,EDK MDF H1710ST10 Castaño Kent arena5.5mmx2.60m,62661,5.5,,
H1710 ST10,Castano Kentucky Arena,egger-reproducciones-madera,1419541,EDK MDF H1710ST10 Castaño Kent arena 18mmx2.60m,122408,18,,
H1710 ST10,Castano Kentucky Arena,egger-reproducciones-madera,1380447,C PVC H1710ST10 Castaño kent arena22x0.40mm1707805,1122.25,0.4,,
H1710 ST10,Castano Kentucky Arena,egger-reproducciones-madera,1380445,C PVC H1710ST10 Castaño Kent arena 23x2mm 1380445,3408.53,2,,
H1710 ST10,Castano Kentucky Arena,egger-reproducciones-madera,1380437,C PVC H1710ST10 Castaño kent arena 40x0.40mm,2136.82,0.4,,
H1710 ST10,Castano Kentucky Arena,egger-reproducciones-madera,1380435,C PVC H1710ST10 Castaño kent arena 43x2mm 1380435,12996.3,2,,
H1714 ST19,Nogal Lincoln,egger-reproducciones-madera,1419590,EDK MDF H1714ST19 N Lincoln 18mmx2.60m1419590,146096,18,,
H1714 ST19,Nogal Lincoln,egger-reproducciones-madera,1419537,EDK MDF H1714ST19 N Lincoln 5.5mmx2.60m1419537,66573.3,5.5,,
H1714 ST19,Nogal Lincoln,egger-reproducciones-madera,1418965,EDK AGL H1714ST19 N Lincoln 18mmx2.60m 1418965,112284,18,,
H1714 ST19,Nogal Lincoln,egger-reproducciones-madera,1380478,C PVC H1714ST19 N Lincoln 40x0.40mm 1380478,2136.82,0.4,,
